================================================================================
PIM Simulation Log - 2025-11-18 07:32:01
================================================================================


================================================================================
Simulation Started at 2025-11-18 07:32:01.992
================================================================================

[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1328)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1344)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1360)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1376)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1392)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for q_proj (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for k_proj (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for v_proj (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for score (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for softmax (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for output (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for wo_proj (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for residual (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for rmsnorm (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for ffn_up (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for ffn_gate (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for silu (dim=4096, heads=32, seq=1408)
[PIM Cache] Hit for ffn_down (dim=4096, heads=32, seq=1408)
